"path","bytes","sha256"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\hardmath30_qwen3_raw_2026-05-01.tgz","1198051","5eaaac8aa337a474d159748287c70892a859530b1ff1c9d6ca93b21c88e75853"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\README.md","1683","18d5815e759296d573c22f528417208122f3999827bcef2348ee24da6b51e0e1"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\summary.csv","1314","14dac3a7a66edcf1c7e3326d690d0f7bd829db352f0bde5dd5d99b3ff4b45ab4"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\summary.json","4976","21aa63958ad20b93a491ce0c8f6963a01f90f1c462e0ff3e34468d6ea1e489b7"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\run_math_benchmark_vllm.py","69776","71fd3ec1f9ee1618df33d0b9a775e9ba87cad906df13a8385dda68e74954b03a"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\score_hardmath_outputs.py","10286","799cc205388dde0202be27b608802c4dd3e880a0d2a96957e8088cb9a0d2ff32"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\data\random_hardmath_mini_30_seed11.json","76228","101c1be79920ad056c381c999c0e20c9705339842582006b89dbd45ebe305012"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\logs\hardmath30_pod_eval.eager_stopped.log","13494","33ff23c200d34c1b8d78919470452fd16a492894c3fcd6e473abab48c7d5b68b"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\logs\hardmath30_pod_eval.log","323873","f90135aaada1d378f1f045e47009ee0c05644abccca06f97a4a3576a264d731d"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\logs\hardmath30_pod_eval.rho6_resume.log","92368","f70c68ca77da5a0a0e69da2570a53bda8e1046a32fbb0670fca6a072bc91174c"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\logs\smoke_plain_1_t128.log","11958","155ecb8dce8f2dc12ce5267f40f51e70ef9d5b195a4b8690ee9cf266ff870154"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho3.0_pg2.0_t16384_h100\run_config.json","3922","204352a3458694b34cdcd4c1f27e524d4a2a8c49f10a197f6bc51c7aba1469cd"
